Binär fil .git/objects/pack/pack-5c546787584fbc475341d575e92b3697643479d4.pack matchar
Binär fil .git/index matchar
padaconfig~:# Dpram support
padaconfig~:CONFIG_DPRAM=y
padaconfig~:CONFIG_DPRAM_WHITELIST=y
sound/soc/sh/fsi.c:	 * meaning that more FIFOs than the required size of DPRAM
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:        tempword = FT1000_DPRAM_RX_BASE+2;
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:        tempword = FT1000_DPRAM_MAG_RX_BASE;
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				while (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			if ((tempword & FT1000_DB_DPRAM_TX) == 0) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				if (tempword & FT1000_DB_DPRAM_TX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			if ((tempword & FT1000_DB_DPRAM_TX) == 0) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:// Function:   ft1000_parse_dpram_msg
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c://             via the DPRAM interface.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:int ft1000_parse_dpram_msg(struct net_device *dev)
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					 FT1000_DPRAM_MAG_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			  "FT1000:ft1000_parse_dpram_msg: Got a dsp ASIC reset message\n");
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	if (doorbell & FT1000_DB_DPRAM_RX) {
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			  "FT1000:ft1000_parse_dpram_msg: Got a slow queue message\n");
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		nxtph = FT1000_DPRAM_RX_BASE + 2;
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DPRAM_RX_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ntohs(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		DEBUG(1, "FT1000:ft1000_parse_dpram_msg:total length = %d\n",
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					(ft1000_read_dpram
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					  DSP_QID_OFFSET + FT1000_DPRAM_RX_BASE +
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:					(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DOORBELL, FT1000_DB_DPRAM_RX);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER0);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER3);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER0,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER1,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER2,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER3,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		doorbell & ~(FT1000_DB_DPRAM_RX | FT1000_ASIC_RESET_REQ |
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER0);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER1);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER2);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram(dev, FT1000_DSP_TIMER3);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER0,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER1,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER2,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:				ft1000_read_dpram_mag_16(dev, FT1000_MAG_DSP_TIMER3,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:						ft1000_read_dpram_mag_16(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:			ft1000_write_dpram(dev, FT1000_FIFO_LEN,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, FT1000_FIFO_LEN);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, info->fifo_cnt);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:		ft1000_parse_dpram_msg(dev);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c:	spin_lock_init(&info->dpram_lock);
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define	FT1000_REG_DPRAM_ADDR	0x000E	// DPADR - Dual Port Ram Indirect Address Register
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define	FT1000_REG_DPRAM_DATA	0x000C	// DPRAM - Dual Port Indirect Data Register
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_TX_BASE	0x0002	// Host to PC Card Messaging Area
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_RX_BASE	0x0800	// PC Card to Host Messaging Area
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_FEFE       0x002   // location for dsp ready indicator
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_MAG_TX_BASE		 0x0000	 //  Host to PC Card Messaging Area
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_MAG_RX_BASE		 0x0200	 //  PC Card to Host Messaging Area
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_MAG_DPRAM_FEFE            0x000   // location for dsp ready indicator
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_MAG_DPRAM_FEFE_INDX       0x0     // location for dsp ready indicator
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DB_DPRAM_RX		0x0001	// this value indicates that DSP has
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:                                        //      data for host in DPRAM
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DB_DPRAM_TX		0x0100	// this value indicates that host has
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:                                        //      data for DSP in DPRAM.
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:#define FT1000_DPRAM_BASE		0x0000	// Dual Port RAM starting offset
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:// Size of DPRAM Message
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:    spinlock_t dpram_lock;
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:typedef struct _DPRAM_BLK {
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:} __attribute__ ((packed)) DPRAM_BLK, *PDPRAM_BLK;
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:extern u16 ft1000_read_dpram (struct net_device *dev, int offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:extern u16 ft1000_read_dpram_mag_16 (struct net_device *dev, int offset, int Index);
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:extern u32 ft1000_read_dpram_mag_32 (struct net_device *dev, int offset);
drivers/staging/ft1000/ft1000-pcmcia/ft1000.h:void ft1000_write_dpram_mag_32 (struct net_device *dev, int offset, u32 value);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:	spin_lock_irqsave(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:	ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, FT1000_DPRAM_BASE);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:	spin_unlock_irqrestore(&info->dpram_lock, flags);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:			ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:			handshake = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:				ntohl(ft1000_read_dpram_mag_32
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, handshake_value);	/* Handshake */
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_dpram_mag_32(dev, DWNLD_MAG_HANDSHAKE_LOC, tempx);	/* Handshake */
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR, DWNLD_TYPE_LOC);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		request_type = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		tempx = ft1000_read_dpram_mag_32(dev, DWNLD_MAG_TYPE_LOC);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		w_val = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		w_val = ft1000_read_reg(dev, FT1000_REG_DPRAM_DATA);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		value = ft1000_read_dpram_mag_32(dev, DWNLD_MAG_SIZE_LOC);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, size);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_reg(dev, FT1000_REG_DPRAM_DATA, size);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:		ft1000_write_dpram_mag_32(dev, DWNLD_MAG_SIZE_LOC, tempx);	/* Handshake */
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:					spin_lock_irqsave(&info->dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								 FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:									 FT1000_REG_DPRAM_DATA,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:							 FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								   dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								 FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:									 FT1000_REG_DPRAM_DATA,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:							 FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:					spin_lock_irqsave(&info->dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								 FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:									 FT1000_REG_DPRAM_DATA,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:							 FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								   dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:					spin_lock_irqsave(&info->dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								 FT1000_REG_DPRAM_ADDR,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:									 FT1000_REG_DPRAM_DATA,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:						 * Position ASIC DPRAM auto-increment pointer.
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:							 FT1000_REG_DPRAM_ADDR);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_dnld.c:								   dpram_lock,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c:					ft1000_read_dpram(dev, FT1000_DSP_LED);
drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c:					ft1000_read_dpram(dev,
drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c:				ntohs(ft1000_read_dpram_mag_16
drivers/staging/ft1000/ft1000-pcmcia/ft1000_proc.c:				ntohs(ft1000_read_dpram_mag_16
drivers/staging/comedi/comedi.h:		COMEDI_SUBD_MEMORY,	/* memory, EEPROM, DPRAM */
drivers/staging/generic_serial/rio/rioinit.c:	struct DpRam __iomem *cardp = (struct DpRam __iomem *)virtAddr;
drivers/staging/generic_serial/rio/rioinit.c:	struct DpRam __iomem *DpRam = caddr;
drivers/staging/generic_serial/rio/rioinit.c:	rio_dprintk (RIO_DEBUG_INIT, "RIO-init: Reset host type=%d, DpRam=%p, slot=%d\n",
drivers/staging/generic_serial/rio/rioinit.c:			type, DpRam, slot);
drivers/staging/generic_serial/rio/rioinit.c:	RIOHostReset(type, DpRam, slot);
drivers/staging/generic_serial/rio/rioinit.c:	ram[0] = DpRam->DpSram1;
drivers/staging/generic_serial/rio/rioinit.c:	ram[1] = DpRam->DpSram2;
drivers/staging/generic_serial/rio/rioinit.c:	ram[2] = DpRam->DpSram3;
drivers/staging/generic_serial/rio/rioinit.c:		ram[3] = DpRam->DpScratch;
drivers/staging/generic_serial/rio/rioinit.c:void RIOHostReset(unsigned int Type, struct DpRam __iomem *DpRamP, unsigned int Slot)
drivers/staging/generic_serial/rio/rioinit.c:			SLOW_LINKS | SLOW_AT_BUS, &DpRamP->DpControl);
drivers/staging/generic_serial/rio/rioinit.c:		writeb(0xFF, &DpRamP->DpResetTpu);
drivers/staging/generic_serial/rio/rioinit.c:			BYTE_OPERATION | SLOW_LINKS | SLOW_AT_BUS, &DpRamP->DpControl);
drivers/staging/generic_serial/rio/rioinit.c:		writeb(0xFF, &DpRamP->DpResetTpu);
drivers/staging/generic_serial/rio/rioinit.c:		writeb(RIO_PCI_BOOT_FROM_RAM, &DpRamP->DpControl);
drivers/staging/generic_serial/rio/rioinit.c:		writeb(0xFF, &DpRamP->DpResetInt);
drivers/staging/generic_serial/rio/rioinit.c:		writeb(0xFF, &DpRamP->DpResetTpu);
drivers/staging/generic_serial/rio/host.h:	void  __iomem *Caddr;		/* KV address of DPRAM */
drivers/staging/generic_serial/rio/host.h:	struct DpRam __iomem *CardP;	/* KV address of DPRAM, with overlay */
drivers/staging/generic_serial/rio/host.h:	unsigned long PaddrP;		/* Phys. address of DPRAM */
drivers/staging/generic_serial/rio/rioctrl.c:static struct HostDpRam HostDpRam;
drivers/staging/generic_serial/rio/rioctrl.c:	case RIO_HOST_DPRAM:
drivers/staging/generic_serial/rio/rioctrl.c:		rio_dprintk(RIO_DEBUG_CTRL, "Request for DPRAM\n");
drivers/staging/generic_serial/rio/rioctrl.c:		if (copy_from_user(&HostDpRam, argp, sizeof(HostDpRam))) {
drivers/staging/generic_serial/rio/rioctrl.c:			rio_dprintk(RIO_DEBUG_CTRL, "RIO_HOST_DPRAM: Copy in from user space failed\n");
drivers/staging/generic_serial/rio/rioctrl.c:		if (HostDpRam.HostNum >= p->RIONumHosts) {
drivers/staging/generic_serial/rio/rioctrl.c:			rio_dprintk(RIO_DEBUG_CTRL, "RIO_HOST_DPRAM: Illegal host number %d\n", HostDpRam.HostNum);
drivers/staging/generic_serial/rio/rioctrl.c:		rio_dprintk(RIO_DEBUG_CTRL, "Request for host %d\n", HostDpRam.HostNum);
drivers/staging/generic_serial/rio/rioctrl.c:		if (p->RIOHosts[HostDpRam.HostNum].Type == RIO_PCI) {
drivers/staging/generic_serial/rio/rioctrl.c:			static unsigned char copy[sizeof(struct DpRam)];
drivers/staging/generic_serial/rio/rioctrl.c:			for (off = 0; off < sizeof(struct DpRam); off++)
drivers/staging/generic_serial/rio/rioctrl.c:				copy[off] = readb(p->RIOHosts[HostDpRam.HostNum].Caddr + off);
drivers/staging/generic_serial/rio/rioctrl.c:			if (copy_to_user(HostDpRam.DpRamP, copy, sizeof(struct DpRam))) {
drivers/staging/generic_serial/rio/rioctrl.c:				rio_dprintk(RIO_DEBUG_CTRL, "RIO_HOST_DPRAM: Bad copy to user space\n");
drivers/staging/generic_serial/rio/rioctrl.c:		} else if (copy_from_io(HostDpRam.DpRamP, p->RIOHosts[HostDpRam.HostNum].Caddr, sizeof(struct DpRam))) {
drivers/staging/generic_serial/rio/rioctrl.c:			rio_dprintk(RIO_DEBUG_CTRL, "RIO_HOST_DPRAM: Bad copy to user space\n");
drivers/staging/generic_serial/rio/board.h:struct DpRam {
drivers/staging/generic_serial/rio/daemon.h:struct HostDpRam {
drivers/staging/generic_serial/rio/daemon.h:	struct DpRam __user *DpRamP;
drivers/staging/generic_serial/rio/daemon.h:#define RIO_HOST_DPRAM	(RIOC | 173)
drivers/staging/generic_serial/rio/rio_linux.c:		hp->CardP = (struct DpRam __iomem *) hp->Caddr;
drivers/staging/generic_serial/rio/rio_linux.c:		hp->CardP = (struct DpRam __iomem *) hp->Caddr;
drivers/staging/generic_serial/rio/rio_linux.c:		hp->CardP = (struct DpRam __iomem *) hp->Caddr;
drivers/staging/generic_serial/rio/func.h:void RIOHostReset(unsigned int, struct DpRam __iomem *, unsigned int);
arch/powerpc/platforms/82xx/Kconfig:	  The MPC8272 CPM has a different internal dpram setup than other CPM2
arch/powerpc/include/asm/immap_cpm2.h:	/* Some references are into the unique and known dpram spaces,
arch/powerpc/include/asm/immap_cpm2.h:#define im_dprambase	im_dpram1
arch/powerpc/include/asm/immap_cpm2.h:	u8		im_dpram1[16*1024];
arch/powerpc/include/asm/immap_cpm2.h:	u8		im_dpram2[4*1024];
arch/powerpc/include/asm/immap_cpm2.h:	u8		im_dpram3[4*1024];
arch/powerpc/include/asm/cpm2.h:#define cpm_dpram_addr cpm_muram_addr
arch/powerpc/include/asm/cpm2.h:/* The SMCs are relocated to any of the first eight DPRAM pages.
arch/powerpc/include/asm/cpm2.h: * We will fix these at the first locations of DPRAM, until we
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_0KB	((uint)0x00000000) /* use 0KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_2KB	((uint)0x00002000) /* use 2KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_4KB	((uint)0x00004000) /* use 4KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_6KB	((uint)0x00006000) /* use 6KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_8KB	((uint)0x00008000) /* use 8KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_10KB	((uint)0x0000a000) /* use 10KB of dpram for microcode */
arch/powerpc/include/asm/cpm2.h:#define RCCR_ERAM_12KB	((uint)0x0000c000) /* use 12KB of dpram for microcode */
arch/powerpc/include/asm/cpm1.h:#define cpm_dpram_addr cpm_muram_addr
arch/powerpc/include/asm/cpm1.h:#define cpm_dpram_phys cpm_muram_dma
arch/powerpc/sysdev/cpm_common.c: * Use cpm_dpram_addr() to get the virtual address of the area.
arch/powerpc/sysdev/cpm_common.c: * Use cpm_dpram_addr() to get the virtual address of the area.
arch/arm/configs/ancora_defconfig:# Dpram support
arch/arm/configs/ancora_defconfig:CONFIG_DPRAM=y
arch/arm/configs/ancora_defconfig:CONFIG_DPRAM_WHITELIST=y
arch/arm/configs/ariesve_defconfig:# Dpram support
arch/arm/configs/ariesve_defconfig:CONFIG_DPRAM=y
arch/arm/configs/ariesve_defconfig:CONFIG_DPRAM_WHITELIST=y
arch/arm/configs/ancora_tmo_defconfig:# Dpram support
arch/arm/configs/ancora_tmo_defconfig:CONFIG_DPRAM=y
arch/arm/configs/ancora_tmo_defconfig:CONFIG_DPRAM_WHITELIST=y
arch/arm/configs/ancora_tmo_oc_uv_hm_defconfig:# Dpram support
arch/arm/configs/ancora_tmo_oc_uv_hm_defconfig:CONFIG_DPRAM=y
arch/arm/configs/ancora_tmo_oc_uv_hm_defconfig:CONFIG_DPRAM_WHITELIST=y
arch/m68k/platform/68360/commproc.c:/* QUICC  *quicc_dpram; */ /* mleslie - temporary; use extern pquicc elsewhere instead */
arch/m68k/platform/68360/head-rom.S: * By the time this RAM specific code begins to execute, DPRAM
arch/m68k/platform/68360/head-rom.S:	/* Now we can begin to access registers in DPRAM */
arch/m68k/platform/68360/head-rom.S:	/* Clear DPRAM - system + parameter */
arch/m68k/platform/68360/head-rom.S:clear_dpram:
arch/m68k/platform/68360/head-rom.S:	bhi	clear_dpram
arch/m68k/platform/68360/head-ram.S: * By the time this RAM specific code begins to execute, DPRAM
arch/m68k/platform/68360/head-ram.S:	/* Now we can begin to access registers in DPRAM */
arch/m68k/platform/68360/head-ram.S:	/* Clear DPRAM - system + parameter */
arch/m68k/platform/68360/head-ram.S:clear_dpram:
arch/m68k/platform/68360/head-ram.S:	bhi	clear_dpram
arch/m68k/include/asm/commproc.h:/* mleslie: The uCquicc board is using no extra microcode in DPRAM */
arch/m68k/include/asm/commproc.h:/* In 2.4 ppc, the PROFF_S?C? are used as byte offsets into DPRAM.
arch/m68k/include/asm/commproc.h: * In 2.0, we use a more structured C struct map of DPRAM, and so 
include/linux/fs_enet_pd.h:	u32 dpram_offset;
include/linux/hysdn_if.h:#define ERR_BOARD_DPRAM   1002 /* board DPRAM failed */
removethis:drivers/dpram/dpram.h:#if defined(CONFIG_MACH_ANCORA_TMO)
